2025-03-11 15:15:47 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3997399[0m]
2025-03-11 09:26:41 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2025-03-11 09:27:35 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3549[0m]
2025-03-11 09:27:35 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-03-11 09:27:35 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-03-11 09:27:35 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2025-03-11 09:37:40 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m887[0m]
2025-03-11 09:37:40 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-03-11 09:37:40 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-03-11 09:37:40 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2025-03-11 22:22:06 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2674337[0m]
2025-03-11 22:22:06 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-03-11 22:22:06 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-03-11 22:22:06 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2025-03-12 09:02:20 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2505852[0m]
2025-03-12 09:02:20 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-03-12 09:02:20 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-03-12 09:02:20 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2025-03-12 09:18:32 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2618068[0m]
2025-03-12 09:18:32 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-03-12 09:18:32 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-03-12 09:18:32 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2025-03-12 09:24:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44372 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-03-12 09:25:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42300 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-03-12 09:26:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34480 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
